"","files","speciesLatinName","family","nMapped","HumanOrthologousProbes","percentageOrthologous","CpGislandProbes","percentageCpGisland"
"1","Leptobrachium_leishanense.asm966780v1.102.HorvathMammalMethylChip40.v1.csv","Leptobrachium_leishanense","amphibian",4004,NA,NA,NA,NA
"2","Xenopus_tropicalis.xenopus_tropicalis_v9.1.102.HorvathMammalMethylChip40.v1.csv","Xenopus_tropicalis","amphibian",4239,NA,NA,NA,NA
"3","Accipiter_nisus.accipiter_nisus_ver1.0.101.HorvathMammalMethylChip40.v1.csv","Accipiter_nisus","bird",7077,NA,NA,NA,NA
"4","Amazona_collaria.asm394721v1.101.HorvathMammalMethylChip40.v1.csv","Amazona_collaria","bird",9946,NA,NA,NA,NA
"5","Anas_zonorhyncha.asm222487v1.102.HorvathMammalMethylChip40.v1.csv","Anas_zonorhyncha","bird",10637,NA,NA,NA,NA
"6","Anser_brachyrhynchus.asm259213v1.102.HorvathMammalMethylChip40.v1.csv","Anser_brachyrhynchus","bird",11130,NA,NA,NA,NA
"7","Anser_cygnoides.goosev1.0.101.HorvathMammalMethylChip40.v1.csv","Anser_cygnoides","bird",11067,NA,NA,NA,NA
"8","Apteryx_haastii.apthaa1.101.HorvathMammalMethylChip40.v1.csv","Apteryx_haastii","bird",10654,NA,NA,NA,NA
"9","Apteryx_owenii.aptowe1.101.HorvathMammalMethylChip40.v1.csv","Apteryx_owenii","bird",10892,NA,NA,NA,NA
"10","Apteryx_rowi.aptrow1.101.HorvathMammalMethylChip40.v1.csv","Apteryx_rowi","bird",10971,NA,NA,NA,NA
"11","Aquila_chrysaetos_chrysaetos.baquchr1.2.101.HorvathMammalMethylChip40.v1.csv","Aquila_chrysaetos_chrysaetos","bird",11617,8011,68.96,NA,NA
"12","Athene_cunicularia.athcun1.101.HorvathMammalMethylChip40.v1.csv","Athene_cunicularia","bird",9625,NA,NA,NA,NA
"13","Bubo_bubo.bubbub1.0.101.HorvathMammalMethylChip40.v1.csv","Bubo_bubo","bird",10790,NA,NA,NA,NA
